id,target
1817,-0.01834270776466345
1818,-0.0013008925860003736
1819,0.0007083972101211017
1820,-0.0018641437071469245
1821,0.0008779485985480343
1822,0.004269980965312876
1823,0.002124444154397466
1824,-0.005508294714769881
1825,0.007799209881445971
1826,0.012632976198209639
1827,0.0022100202119115973
1828,-0.004271977166623304
1829,0.0019579654929594683
1830,-0.01809168039984997
1831,-0.004446255450388645
1832,0.003464363859181879
1833,0.008900902637076399
1834,0.0023312412255363534
1835,-0.004972021318655124
1836,0.002395113137910823
1837,0.013123093271979039
1838,-0.008914511173813287
1839,0.0028172645238659956
1840,0.001240437400654448
1841,0.0027940344412607926
1842,-0.000829450923998002
1843,0.000418695517338979
1844,0.002235812482247194
1845,-0.011486641337435224
1846,4.18975533895091e-05
1847,-0.0035464164509411552
1848,0.0029972084693650745
1849,-0.00010744483801292775
1850,0.0029420368924080865
1851,-0.00043708377495440783
1852,0.0008827780487187763
1853,-0.0007232519647848514
1854,0.003375022099970865
1855,0.0013032912461754392
1856,-0.0014305538927546478
1857,-0.00010127447354191851
1858,-0.001120058603408047
1859,0.0005031397631414114
1860,0.0009949003196418145
1861,-0.00026412551430315723
1862,0.000710251012309313
1863,0.0008372050182981036
1864,0.0002808869864822821
1865,0.005781598795485974
1866,0.0044218274319676515
1867,-0.0016432014125559898
1868,-0.007821815338092918
1869,-0.002828479868781545
1870,-0.001174061650049728
1871,-0.0014488957227159795
1872,-0.005201530075230254
1873,0.0002031804316458947
1874,-0.0013956590846819549
1875,-0.005314649429993218
1876,-0.00023653093015299858
1877,-0.0023271629936883593
1878,-0.008111055122585562
1879,-0.00675964974570538
1880,0.01578629044671561
1881,0.008262761001865206
1882,0.006318253882527115
1883,0.003975322744356157
1884,0.005420034053683627
1885,0.0065663458517653366
1886,0.006627982549174349
1887,0.002382462103645544
1888,0.006553338576558537
1897,-0.0022400164108470804
1898,0.006096055048319666
1899,-0.005806203287481672
1900,0.007579600645693607
1901,0.0001495522255548926
1902,0.0027915369294266154
1903,-0.0020004300047418173
1904,-0.0035973376303248426
1905,-0.003005546268710417
1906,-0.0019507177284994411
1907,0.007556880942855457
1908,-0.0043284303099162605
1909,0.0016942411454915166
1910,-0.00677634866509209
1911,-0.0005617195719566815
1912,-0.0002130079766028738
1913,0.00126806399009849
